frame_index,frame_name,track_id,kpt_5_x,kpt_5_y,kpt_6_x,kpt_6_y,kpt_7_x,kpt_7_y,kpt_8_x,kpt_8_y,kpt_9_x,kpt_9_y,kpt_10_x,kpt_10_y,kpt_11_x,kpt_11_y,kpt_12_x,kpt_12_y,kpt_13_x,kpt_13_y,kpt_14_x,kpt_14_y,kpt_15_x,kpt_15_y,kpt_16_x,kpt_16_y
23,0024.jpg,0,700.5401611328125,360.526123046875,685.2266235351562,368.6133117675781,702.0906372070312,314.23956298828125,665.5296630859375,317.8371276855469,684.789794921875,273.79022216796875,633.7528076171875,252.90524291992188,720.0856323242188,455.51165771484375,709.2147216796875,459.8878173828125,755.7577514648438,523.0926513671875,757.1949462890625,528.78564453125,710.9046020507812,577.03955078125,706.1146850585938,583.4059448242188
24,0025.jpg,0,693.962158203125,359.6310119628906,688.0166625976562,367.1571960449219,679.4384765625,309.16131591796875,668.2142944335938,318.30706787109375,640.4310913085938,256.86083984375,643.144287109375,255.29864501953125,718.6735229492188,461.82928466796875,712.38037109375,467.207763671875,752.71142578125,532.4300537109375,753.64453125,538.9047241210938,721.7227783203125,588.6222534179688,715.3270263671875,594.5872802734375
25,0026.jpg,0,698.6653442382812,355.7924499511719,686.8973388671875,364.1634216308594,675.8096923828125,305.1181945800781,667.2913208007812,316.3125305175781,635.190673828125,260.31536865234375,641.5164184570312,262.20306396484375,731.199951171875,461.026123046875,721.1299438476562,466.9505920410156,751.5067138671875,531.0220947265625,751.662841796875,537.7086791992188,729.2098999023438,593.2996826171875,726.1795654296875,598.844482421875
26,0027.jpg,0,701.38134765625,359.4795227050781,684.0645141601562,365.1329650878906,688.779541015625,321.33575439453125,670.2763061523438,327.5801696777344,644.8482055664062,271.581298828125,650.2346801757812,275.0616455078125,730.1971435546875,462.4166564941406,716.8320922851562,466.2853698730469,755.4161376953125,537.7904052734375,754.0597534179688,540.3522338867188,723.6414794921875,593.1426391601562,723.7639770507812,594.0679931640625
27,0028.jpg,0,691.4201049804688,357.90472412109375,680.2243041992188,361.7919616699219,663.4134521484375,320.01861572265625,646.9382934570312,330.16693115234375,630.4887084960938,276.35174560546875,625.2886962890625,289.6441650390625,724.7589111328125,458.02142333984375,715.330322265625,462.9088134765625,752.510498046875,531.3421020507812,751.1875610351562,535.9577026367188,727.9747924804688,590.5892944335938,721.4590454101562,596.2568359375
28,0029.jpg,0,708.1488037109375,357.3970031738281,680.6724243164062,360.19366455078125,695.4459838867188,337.18927001953125,634.9351196289062,342.64556884765625,649.053955078125,311.7229919433594,594.364501953125,323.6988830566406,745.0331420898438,451.9318542480469,727.4097900390625,455.3088684082031,744.4144287109375,527.53271484375,735.4318237304688,528.046630859375,722.4905395507812,597.2249145507812,722.0685424804688,592.9194946289062
29,0030.jpg,0,707.716064453125,343.40203857421875,682.6936645507812,363.00811767578125,698.9658813476562,318.491455078125,647.6635131835938,385.04876708984375,654.0762329101562,288.33587646484375,589.5228271484375,393.04241943359375,750.545654296875,441.9881591796875,734.5645141601562,450.0065612792969,744.12353515625,515.2225341796875,734.8623046875,519.5482177734375,722.2447509765625,596.1658325195312,720.8648681640625,593.2361450195312
29,0030.jpg,1,710.7446899414062,342.72381591796875,685.279296875,368.29193115234375,691.284423828125,315.72235107421875,656.410400390625,389.795166015625,661.8197021484375,288.3540954589844,601.757568359375,396.5945129394531,745.9309692382812,441.9582824707031,728.4364013671875,451.6549072265625,750.9345703125,519.77587890625,742.508056640625,527.1737670898438,720.3679809570312,587.6751708984375,713.6914672851562,589.9157104492188
30,0031.jpg,0,706.7156372070312,336.0262451171875,679.1949462890625,355.18157958984375,727.118408203125,349.8784484863281,689.6055908203125,381.7185974121094,701.5137329101562,349.2481994628906,675.9126586914062,363.5917053222656,749.32421875,431.4006042480469,733.3233032226562,439.041748046875,745.9607543945312,506.6868896484375,746.3502807617188,514.915771484375,712.0499877929688,582.9354858398438,722.90869140625,587.359375
31,0032.jpg,0,675.4356689453125,350.00341796875,707.0643310546875,331.51763916015625,687.9146118164062,357.72625732421875,742.03955078125,316.7518310546875,702.1249389648438,335.4014892578125,723.6331176757812,311.83929443359375,722.1087646484375,430.6674499511719,744.3482055664062,424.5762634277344,725.9194946289062,506.862060546875,756.015380859375,497.793701171875,715.0201416015625,581.5742797851562,742.6798706054688,583.7432250976562
32,0033.jpg,0,694.1360473632812,320.802490234375,677.0345458984375,325.1025390625,712.5414428710938,288.27423095703125,690.056396484375,293.3138427734375,714.6424560546875,268.62933349609375,698.9091796875,267.14813232421875,738.15087890625,407.7417907714844,724.984375,411.3207702636719,748.1339111328125,489.76702880859375,729.959228515625,493.054443359375,746.409912109375,572.47265625,724.7540283203125,576.127197265625
33,0034.jpg,0,669.9983520507812,320.98468017578125,701.3458251953125,303.6899719238281,683.0665893554688,291.0231628417969,711.5047607421875,258.46923828125,683.5811157226562,246.66537475585938,688.9813232421875,239.2366943359375,717.2814331054688,405.1661071777344,741.041015625,400.7430725097656,720.5209350585938,488.995849609375,760.2352905273438,479.8292236328125,715.93359375,570.5775146484375,761.5916137695312,567.8474731445312
34,0035.jpg,0,666.7546997070312,330.5435791015625,702.8704223632812,296.4856262207031,687.5813598632812,342.4146728515625,730.0972290039062,259.4346923828125,697.7776489257812,315.8226623535156,723.1011352539062,249.23941040039062,713.1962890625,403.5852355957031,740.7437133789062,393.5144348144531,722.0817260742188,485.8517150878906,764.1275634765625,469.9349060058594,718.6299438476562,558.6390991210938,771.9713134765625,552.736083984375
35,0036.jpg,0,664.7199096679688,335.15020751953125,708.5513916015625,290.8123779296875,686.8280639648438,378.1097717285156,720.2449951171875,256.17578125,702.6134033203125,368.86236572265625,708.7395629882812,220.85760498046875,713.3214721679688,406.5188293457031,746.7937622070312,391.5127258300781,724.930419921875,483.9610900878906,768.2498168945312,460.504150390625,727.1961669921875,552.0222778320312,778.02392578125,531.54052734375
36,0037.jpg,0,663.3821411132812,333.44464111328125,708.7218627929688,290.27191162109375,677.3339233398438,386.63275146484375,724.5611572265625,266.4945068359375,696.0858154296875,399.9720153808594,720.01708984375,242.91290283203125,710.7130737304688,400.42108154296875,745.7216186523438,386.5476379394531,721.2705688476562,475.9864501953125,772.873779296875,456.45648193359375,725.9188842773438,547.2368774414062,790.0700073242188,532.44873046875
37,0038.jpg,0,660.1903686523438,330.05560302734375,702.5692138671875,294.4511413574219,670.7100830078125,377.91729736328125,730.7479248046875,294.2553405761719,695.1307983398438,381.10614013671875,737.5335693359375,282.9341125488281,699.3525390625,394.10821533203125,733.0577392578125,383.6317138671875,717.70751953125,470.77032470703125,781.2720947265625,454.003173828125,719.5494384765625,539.062744140625,811.0277709960938,526.786865234375
38,0039.jpg,0,658.3153076171875,335.822509765625,707.6131591796875,304.47393798828125,665.2938842773438,388.398193359375,739.2998046875,319.0364990234375,682.3825073242188,407.78509521484375,743.52685546875,325.0618591308594,704.1112060546875,398.29583740234375,742.3956298828125,389.4736328125,715.9644775390625,471.91937255859375,785.8357543945312,457.3691711425781,724.3297119140625,533.7720947265625,822.909912109375,521.1392822265625
39,0040.jpg,0,653.9423828125,342.7424011230469,708.23095703125,308.123291015625,660.628173828125,402.2686767578125,749.2686157226562,329.06927490234375,652.8983764648438,428.74365234375,759.00634765625,349.1937255859375,707.3163452148438,406.9356994628906,747.309326171875,395.9109191894531,717.237060546875,476.1229248046875,789.666015625,456.128662109375,730.6275024414062,535.6805419921875,830.1342163085938,513.611572265625
40,0041.jpg,0,653.00244140625,348.31036376953125,707.8576049804688,321.0543518066406,638.8397216796875,401.04034423828125,741.1080322265625,352.7637939453125,613.2403564453125,415.04974365234375,742.5901489257812,367.8571472167969,708.141845703125,411.159423828125,748.1298217773438,403.2575378417969,720.724609375,480.05023193359375,795.8158569335938,465.6200866699219,734.5621337890625,538.3914184570312,840.511962890625,523.0939331054688
41,0042.jpg,0,655.2042846679688,348.0317077636719,707.7423095703125,339.541015625,626.6489868164062,374.018798828125,726.4256591796875,373.43994140625,586.244384765625,374.8303527832031,717.931640625,397.0208435058594,707.5582885742188,422.28460693359375,742.7539672851562,421.1930236816406,719.7864990234375,497.2884521484375,773.71240234375,489.4454345703125,734.14404296875,565.2354736328125,799.8076171875,552.4537963867188
42,0043.jpg,0,654.7273559570312,357.8241882324219,710.3300170898438,357.43865966796875,619.0634765625,356.3220520019531,732.1229248046875,384.0673522949219,582.3463745117188,334.509765625,720.7659301757812,411.1731262207031,712.2293701171875,436.18817138671875,748.659912109375,437.6320495605469,718.32763671875,513.8738403320312,774.4998779296875,506.6785888671875,738.653076171875,575.2572631835938,811.50732421875,560.8264770507812
43,0044.jpg,0,656.46240234375,362.4403991699219,703.8156127929688,371.0455322265625,622.6483764648438,340.2425842285156,696.4199829101562,386.01715087890625,584.6591796875,312.37530517578125,675.3216552734375,382.5892333984375,716.8234252929688,445.0201110839844,748.3297729492188,451.50018310546875,727.1820678710938,520.89013671875,771.8299560546875,520.8483276367188,749.4119262695312,581.2066650390625,801.239990234375,564.174072265625
44,0045.jpg,0,656.8290405273438,370.4375305175781,700.96630859375,380.98846435546875,616.9751586914062,334.3249206542969,712.1634521484375,396.95062255859375,590.242431640625,292.96917724609375,719.8889770507812,402.4223937988281,718.9285888671875,449.83612060546875,746.7781372070312,456.0525817871094,710.8677978515625,520.5740356445312,752.2863159179688,520.1738891601562,735.905517578125,585.931884765625,789.6194458007812,572.6661987304688
45,0046.jpg,0,653.6627197265625,372.1795654296875,707.28076171875,388.5267333984375,618.7318725585938,335.82440185546875,726.165771484375,409.81573486328125,595.3280029296875,304.64971923828125,745.3916625976562,444.5098571777344,712.3145751953125,453.6213684082031,743.1445922851562,462.9224853515625,713.6849365234375,529.7070922851562,742.255126953125,532.7028198242188,752.3057250976562,592.1758422851562,772.04931640625,585.0845947265625
46,0047.jpg,0,653.7294921875,374.99383544921875,702.8807373046875,386.3794860839844,619.30322265625,345.0512390136719,718.01513671875,394.70703125,586.8434448242188,313.0354309082031,720.6707153320312,421.8632507324219,695.9793090820312,452.2019958496094,725.4508056640625,460.35357666015625,716.3663940429688,523.3551025390625,750.9462890625,526.278564453125,749.1803588867188,584.9285278320312,776.8387451171875,582.349853515625
47,0048.jpg,0,649.8245849609375,372.8521423339844,697.5100708007812,382.6039123535156,615.6921997070312,353.2863464355469,719.1968994140625,407.5810546875,590.1948852539062,331.43701171875,719.6902465820312,428.2979736328125,698.07373046875,453.4457092285156,724.61572265625,459.7174072265625,711.3475341796875,529.5574951171875,727.4830322265625,532.321533203125,746.54833984375,588.3151245117188,750.1825561523438,588.7244873046875
